word_list,applications-of-measurement,formulae-and-equations,NULL,rates-and-ratios,the-normal-distribution,non-right-angled-trigonometry,investments-and-loans,annuities,relative-frequency-and-probability,types-of-relationships,data-analysis,bivariate-data-analysis,critical-path-analysis,network-concepts,money-matters,linear-relationships,non-right-angled-triogonometry,working-with-time,??
opening,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
furniture,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
closing,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cial,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
compounding,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
april,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
date,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
glass,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
formulae,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
content,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
drink,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12:30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blood,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
stop,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
reach,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
6:15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alcohol,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
female,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hannah,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
consume,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
morning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bacremale,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spirit,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
zero,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
receipt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
banana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
description,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
almond,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
supermarket,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
tomatoe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
nee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
natural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
slice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
milk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
cheese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
chocolate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
track,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
picnic,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
vertice,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nature,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
site,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
drinking,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
source,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
lay,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
supply,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
close,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
state,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
avoid,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
closed,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
width,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ww,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bold,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
model,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
plus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
medicare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
taxable,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
charlie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
tax,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
nil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
income,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
levy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
payable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
financial,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0
curve,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
plotting,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
é,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
different,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
ig,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pound,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
australian,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
j,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
british,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
variation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
fraction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
md,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
direct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
japanese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
yen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
convert,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
radial,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
relative,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
compass,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
boc,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
position,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
revenue,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
small,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yaxis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
technology,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xaxis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bird,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
display,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eoue,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
break,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
profit,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
buy,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
birth,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
country,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gram,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baby,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
analyse,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
boxplot,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
support,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
goal,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
construction,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
netball,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
tournament,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
record,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exhibition,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
help,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plan,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
security,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
exit,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
checkpoint,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
pass,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
planning,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
museum,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sufficient,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
theorem,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
recommend,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
grid,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
reservoir,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lcm,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cinema,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
map,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walk,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
straight,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
store,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fall,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
immediately,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
storm,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
assume,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
rain,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
initially,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aid,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
authority,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
contribution,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
education,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nsw,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
rating,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
litresid,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efficient,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pump,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
accord,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
kwh,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
star,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mass,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
times,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
kilogram,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
puma,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bottle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
dosage,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
adult,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ml,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
medicine,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bridge,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
error,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harbour,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
absolute,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
precision,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
eligibility,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
indigenous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
partner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
available,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
dependent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
service,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
abstudy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fortnightly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
facto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
allowance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
emma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
independent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
drawing,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
actual,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ellie,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
repeat,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schedule,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
deduct,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
allowable,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
employer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
payg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
arissa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
deduction,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refund,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
whatis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
serve,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
celebration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fact,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
night,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
typical,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
lucy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
celebrate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
curfew,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
shoot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
beer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
saturday,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
weighs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
angela,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
july,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
flatscreen,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tv,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
drop,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tap,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bought,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drip,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
litre,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
apply,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
reaction,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pull,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
suddenly,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
brake,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
fiona,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
cross,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uniform,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gaynor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crosssection,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
building,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
floor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
door,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
outside,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
matrix,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adjacent,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
om,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
br,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
possible,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
pf,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doorway,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
check,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
finish,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
builder,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inspect,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
super,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unit,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
breakeven,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gradient,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
tal,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
withdraw,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
birthday,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sophie,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
institution,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
intend,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
offer,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
shareholder,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
duty,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
package,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
stamp,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
petroleum,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
brokerage,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
purchasing,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kn,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wentworth,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
tivoli,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
portia,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
u,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
train,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
southside,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ticket,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vineyard,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
upton,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
roseby,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
journey,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
cheap,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
corresponding,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elizabeth,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spread,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
instead,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
decline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
preveuuisitet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wax,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peter,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burn,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
church,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
candle,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
large,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
burning,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brand,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ycm,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
continuously,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lifetime,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
warden,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
remain,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
light,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
itis,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
appropriate,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
comment,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
claim,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
manufacturer,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
control,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
passenger,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
corridor,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
arrival,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
passport,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gate,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
obstruction,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
intersection,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ona,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
occur,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
week,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
white,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drawer,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sock,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wash,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
black,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
georgie,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
put,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
situation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dry,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
si,0,0,1,0,1,1,2,2,0,0,0,1,0,1,1,0,0,0,0
eaae,0,0,0,0,1,1,2,2,0,0,0,1,0,1,1,0,0,0,0
sy,0,0,0,0,1,1,2,2,0,1,0,1,0,1,1,0,0,0,0
block,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
count,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
entire,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ayla,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ak,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ck,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
revise,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
respectively,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fence,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ns,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sha,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
internal,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paddock,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
aa,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rectangular,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
een,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
